,image_path
0,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_0.tif
1,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1.tif
2,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_2.tif
3,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_3.tif
4,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_4.tif
5,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_5.tif
6,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_6.tif
7,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_7.tif
8,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_8.tif
9,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_9.tif
10,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_10.tif
11,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_11.tif
12,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_12.tif
13,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_13.tif
14,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_14.tif
15,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_15.tif
16,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_16.tif
17,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_17.tif
18,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_18.tif
19,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_19.tif
20,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_20.tif
21,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_21.tif
22,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_22.tif
23,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_23.tif
24,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_24.tif
25,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_25.tif
26,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_26.tif
27,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_27.tif
28,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_28.tif
29,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_29.tif
30,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_30.tif
31,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_31.tif
32,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_32.tif
33,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_33.tif
34,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_34.tif
35,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_35.tif
36,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_36.tif
37,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_37.tif
38,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_38.tif
39,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_39.tif
40,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_40.tif
41,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_41.tif
42,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_42.tif
43,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_43.tif
44,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_44.tif
45,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_45.tif
46,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_46.tif
47,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_47.tif
48,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_48.tif
49,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_49.tif
50,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_50.tif
51,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_51.tif
52,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_52.tif
53,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_53.tif
54,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_54.tif
55,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_55.tif
56,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_56.tif
57,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_57.tif
58,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_58.tif
59,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_59.tif
60,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_60.tif
61,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_61.tif
62,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_62.tif
63,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_63.tif
64,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_64.tif
65,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_65.tif
66,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_66.tif
67,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_67.tif
68,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_68.tif
69,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_69.tif
70,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_70.tif
71,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_71.tif
72,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_72.tif
73,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_73.tif
74,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_74.tif
75,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_75.tif
76,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_76.tif
77,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_77.tif
78,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_78.tif
79,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_79.tif
80,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_80.tif
81,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_81.tif
82,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_82.tif
83,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_83.tif
84,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_84.tif
85,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_85.tif
